"","msa","msa_name","eci","coi"
"1",10140,"Aberdeen, WA Micro Area",0.920371190562845,-0.710829094827736
"2",10500,"Albany, GA Metro Area",0.120482167375169,0.454294526882085
"3",10780,"Alexandria, LA Metro Area",0.0431677542737292,0.582880789337358
"4",11660,"Arkadelphia, AR Micro Area",0.0295448100061638,-1.2186973678421
"5",11980,"Athens, TX Micro Area",0.185609309857363,0.333335230787791
"6",12020,"Athens-Clarke County, GA Metro Area",0.462030987398905,0.192453637747535
"7",12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",1.04496694451314,0.70975364778479
"8",12220,"Auburn-Opelika, AL Metro Area",0.194489243549312,0.509909428589884
"9",12260,"Augusta-Richmond County, GA-SC Metro Area",0.0613361162945646,1.50455364452351
"10",12620,"Bangor, ME Metro Area",0.195376159954816,0.498358770944685
"11",12940,"Baton Rouge, LA Metro Area",0.556461361587977,0.341492475520161
"12",13140,"Beaumont-Port Arthur, TX Metro Area",-0.50822849391308,1.3534053495181
"13",13820,"Birmingham-Hoover, AL Metro Area",-0.237473418620583,2.28222891871382
"14",14740,"Bremerton-Silverdale, WA Metro Area",1.84881651360463,-1.14922156679808
"15",15260,"Brunswick, GA Metro Area",1.32694661083306,-0.68530995665879
"16",15780,"Camden, AR Micro Area",-0.689751535887823,-1.21268309125588
"17",16500,"Centralia, WA Micro Area",0.0926357365928674,0.604483434825002
"18",16700,"Charleston-North Charleston, SC Metro Area",1.36054387434555,-0.551361120548904
"19",16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",0.200446879302817,2.80744752837043
"20",16820,"Charlottesville, VA Metro Area",2.28103936612481,-1.83348842250235
"21",17200,"Claremont-Lebanon, NH-VT Micro Area",0.485484955496856,0.199117795138977
"22",17900,"Columbia, SC Metro Area",-0.00234207291677558,1.4541087667787
"23",17980,"Columbus, GA-AL Metro Area",0.432823920437433,0.148007038055399
"24",18060,"Columbus, MS Micro Area",-0.330504999665729,0.974159782342556
"25",18300,"Coos Bay, OR Micro Area",0.719736671641664,-0.61602099580642
"26",18700,"Corvallis, OR Metro Area",1.62065235842539,-0.782085777094561
"27",19100,"Dallas-Fort Worth-Arlington, TX Metro Area",1.340537523625,-0.172275883241784
"28",19260,"Danville, VA Micro Area",-0.425432804102171,0.379792689336211
"29",20980,"El Dorado, AR Micro Area",-0.531788292976,0.00137896058772025
"30",21180,"Elkins, WV Micro Area",-0.317751334314472,-0.566483478273704
"31",21660,"Eugene, OR Metro Area",0.712074946621652,0.516815190347219
"32",21700,"Eureka-Arcata-Fortuna, CA Micro Area",0.787014349440588,-0.221678184640639
"33",22100,"Farmington, MO Micro Area",-0.375125944146798,0.162337599738357
"34",23540,"Gainesville, FL Metro Area",1.37150555718443,-0.363404532809223
"35",23860,"Georgetown, SC Micro Area",0.600646767849104,-0.4186315790584
"36",23900,"Gettysburg, PA Metro Area",-0.514884950645514,0.561437198703201
"37",24420,"Grants Pass, OR Metro Area",0.42604858758287,0.0200368112330524
"38",24740,"Greenville, MS Micro Area",-0.114898369177453,0.480552686288778
"39",24940,"Greenwood, SC Micro Area",-0.43157106086302,0.423545944058226
"40",25220,"Hammond, LA Metro Area",0.176099016992912,1.06978668474153
"41",25620,"Hattiesburg, MS Metro Area",-0.0347100090639453,0.458048327278699
"42",25780,"Henderson, NC Micro Area",-0.400431802610493,-0.336073368847288
"43",25840,"Hermiston-Pendleton, OR Micro Area",-0.833454416369973,-0.351179026889976
"44",25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",2.21471762460502,-1.42995399498745
"45",26220,"Hood River, OR Micro Area",0.923071602718922,-0.547456285081084
"46",26300,"Hot Springs, AR Metro Area",0.772449753518649,-0.363017310202093
"47",26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",0.920981268525287,0.710379626010166
"48",26860,"Indiana, PA Micro Area",-0.352513233163968,1.08361633293912
"49",27140,"Jackson, MS Metro Area",0.112290507478239,0.829715838870839
"50",27260,"Jacksonville, FL Metro Area",1.73284200812143,-0.999305720579798
"51",27380,"Jacksonville, TX Micro Area",-1.25930345481364,0.219670382661269
"52",27700,"Jesup, GA Micro Area",-0.104455041219514,-0.6541045795334
"53",27740,"Johnson City, TN Metro Area",-0.726220536684624,0.233491334415263
"54",28060,"Kalispell, MT Micro Area",0.905523914589104,-0.27229589551628
"55",28820,"Kinston, NC Micro Area",-0.78843829973291,-0.103980670625493
"56",28900,"Klamath Falls, OR Micro Area",0.507008826986864,-0.351131671769412
"57",28940,"Knoxville, TN Metro Area",-0.0922741997785893,2.10908795375803
"58",29200,"Lafayette-West Lafayette, IN Metro Area",-0.734227786919684,0.777881364520074
"59",29300,"LaGrange, GA Micro Area",-1.46768209290877,-0.561217183615061
"60",29340,"Lake Charles, LA Metro Area",0.285017347649162,-0.416096503719871
"61",29780,"Las Vegas, NM Micro Area",0.556963222201608,-1.30567554277409
"62",29860,"Laurel, MS Micro Area",-1.20723371617003,-0.111847539220753
"63",30780,"Little Rock-North Little Rock-Conway, AR Metro Area",0.294025333222853,1.8536802952847
"64",31020,"Longview, WA Metro Area",-0.6862191787371,0.418623922974499
"65",31260,"Lufkin, TX Micro Area",-0.630770910797345,0.1854854311022
"66",31420,"Macon, GA Metro Area",0.0280714991002499,0.37605690089111
"67",31620,"Magnolia, AR Micro Area",-0.361526578201729,-0.475277894708318
"68",31680,"Malvern, AR Micro Area",-0.425400242479899,-0.863144873318568
"69",32220,"Marshall, TX Micro Area",-1.17421998123204,-0.0701244307846189
"70",32620,"McComb, MS Micro Area",-0.597471792778282,-0.440228802293345
"71",32740,"Meadville, PA Micro Area",-1.41553277707585,0.568785685491391
"72",32780,"Medford, OR Metro Area",0.515356830422648,0.439611558720555
"73",32940,"Meridian, MS Micro Area",-0.425443173136114,1.02144142838037
"74",33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",2.78676001677861,-3.04905637302667
"75",33740,"Monroe, LA Metro Area",0.135936823492312,1.01720483874615
"76",33780,"Monroe, MI Metro Area",-0.255025039406889,0.468472341227104
"77",33860,"Montgomery, AL Metro Area",-0.247660168644789,2.1266849338321
"78",34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",1.82478489783274,-1.41532546297376
"79",34860,"Nacogdoches, TX Micro Area",-0.550335329605568,0.390100513801128
"80",35060,"Natchitoches, LA Micro Area",-0.13605859810309,-0.609466168624462
"81",35100,"New Bern, NC Metro Area",0.721198594344512,-0.182762687446519
"82",35380,"New Orleans-Metairie, LA Metro Area",1.43293209803185,-0.365522357296879
"83",35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",2.98316459825865,-3.36438370147232
"84",36100,"Ocala, FL Metro Area",0.227371365067749,0.77148832670155
"85",36500,"Olympia-Tumwater, WA Metro Area",1.37175088924175,-0.625863698097447
"86",36660,"Opelousas, LA Micro Area",-0.161600580838021,1.05508914395656
"87",36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2.95309867879867,-1.53423733117431
"88",37300,"Palestine, TX Micro Area",0.00490519859149652,-0.32027935959339
"89",37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",1.86655348814536,-0.774543675459988
"90",37460,"Panama City, FL Metro Area",1.70572603904315,-1.39187546523859
"91",37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",1.00349321764324,-0.271212413939476
"92",38220,"Pine Bluff, AR Metro Area",-0.84780100789402,0.787286279280016
"93",38820,"Port Angeles, WA Micro Area",1.2061624124103,-0.929239180544671
"94",38860,"Portland-South Portland, ME Metro Area",1.23267546696828,0.0790963463743974
"95",38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",0.646980937203643,1.34082360447508
"96",40060,"Richmond, VA Metro Area",0.579014746240144,0.846563096928806
"97",40340,"Rochester, MN Metro Area",-0.341459829249075,-1.02518371884234
"98",40420,"Rockford, IL Metro Area",-1.22898852549488,1.77894582804084
"99",40580,"Rocky Mount, NC Metro Area",-0.83978536725204,1.55380188004934
"100",40820,"Ruston, LA Micro Area",0.0345372284892044,0.242536348157428
"101",40860,"Rutland, VT Micro Area",0.173329306845747,0.456399476297727
"102",41420,"Salem, OR Metro Area",0.448525607190951,0.297460615562674
"103",42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",1.37299882135442,-0.739766669346019
"104",42100,"Santa Cruz-Watsonville, CA Metro Area",2.2981204303047,-1.7337382782136
"105",42340,"Savannah, GA Metro Area",1.17476702075047,-0.459462566029722
"106",42660,"Seattle-Tacoma-Bellevue, WA Metro Area",2.96606110283689,-1.93808459342626
"107",42820,"Selma, AL Micro Area",-0.805292914090708,-0.415777033825175
"108",43220,"Shelton, WA Micro Area",1.09466914285533,-0.687651480593853
"109",43340,"Shreveport-Bossier City, LA Metro Area",0.0525868298511832,1.4802778785649
"110",44060,"Spokane-Spokane Valley, WA Metro Area",0.42282183898437,1.26344992587323
"111",44940,"Sumter, SC Metro Area",-0.551398172088967,0.422858766654496
"112",45180,"Talladega-Sylacauga, AL Micro Area",-1.3412460491897,-0.358059476103484
"113",45220,"Tallahassee, FL Metro Area",1.80353020143199,-0.970230190673528
"114",45500,"Texarkana, TX-AR Metro Area",-0.287450682341362,0.795642776929811
"115",45580,"Thomaston, GA Micro Area",-0.235660430594954,-1.19719042029809
"116",45620,"Thomasville, GA Micro Area",-0.0476646231326062,-0.220797139791552
"117",46220,"Tuscaloosa, AL Metro Area",-0.0832738457128934,0.650085169037857
"118",46380,"Ukiah, CA Micro Area",1.16652806664312,-0.727141421053724
"119",46660,"Valdosta, GA Metro Area",-0.382534692922602,1.02910797722076
"120",46980,"Vicksburg, MS Micro Area",-0.276872162767965,-0.230133418834944
"121",47080,"Vidalia, GA Micro Area",-0.369305506319984,-0.46558894480005
"122",47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1.61650738412863,-0.999351287223426
"123",47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",3.52129506630945,-2.30830899694379
"124",48180,"Waycross, GA Micro Area",-0.19293009228043,-0.129642652874161
"125",48900,"Wilmington, NC Metro Area",1.27815349745884,-0.469654187082617
"126",48980,"Wilson, NC Micro Area",-0.842956568458356,0.134698009036846
"127",12460,"Bainbridge, GA Micro Area",-0.39308284622181,-0.488131911051219
"128",12540,"Bakersfield, CA Metro Area",0.0425927767499571,-0.273443916152338
"129",13900,"Bismarck, ND Metro Area",0.489244946943217,0.401957706822753
"130",14260,"Boise City, ID Metro Area",0.600091586934006,0.787753940227837
"131",15500,"Burlington, NC Metro Area",-0.844847461178892,1.23174478518319
"132",16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",1.076845061976,0.533599532772639
"133",20260,"Duluth, MN-WI Metro Area",0.643762354691325,-0.0542210749344967
"134",21540,"Escanaba, MI Micro Area",0.515934830011643,-0.0625174467186186
"135",23420,"Fresno, CA Metro Area",0.361666971161299,0.430370272461065
"136",25900,"Hilo, HI Micro Area",2.33899333799546,-1.60144880569385
"137",25980,"Hinesville, GA Metro Area",0.51432240095978,-0.764440792872557
"138",26090,"Holland, MI Micro Area",-0.513333005420436,1.69227702417775
"139",30300,"Lewiston, ID-WA Metro Area",0.0848530706374072,0.0833593456215211
"140",31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",2.19355472028011,-1.64329704860509
"141",31220,"Ludington, MI Micro Area",-0.274652260912152,-0.149831018481264
"142",32580,"McAllen-Edinburg-Mission, TX Metro Area",0.206716122916725,-0.234029437746599
"143",33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",0.811357412805787,0.929722939637828
"144",33660,"Mobile, AL Metro Area",0.566863510992659,0.986197410202211
"145",33700,"Modesto, CA Metro Area",0.219550783737265,0.57742591619751
"146",36860,"Ottawa-Peru, IL Micro Area",-0.937957835168002,1.98069845695463
"147",37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",1.43090124064708,-0.0588889765818813
"148",38240,"Pinehurst-Southern Pines, NC Micro Area",0.489134237672391,-0.451174355795901
"149",40140,"Riverside-San Bernardino-Ontario, CA Metro Area",0.128433426843841,1.32445611890817
"150",41400,"Salem, OH Micro Area",-1.40917229767779,1.97835615798091
"151",41860,"San Francisco-Oakland-Hayward, CA Metro Area",3.59819052673761,-3.73597854476688
"152",44700,"Stockton-Lodi, CA Metro Area",-0.446735326351103,1.35685948786162
"153",45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2.28784650486025,-1.62773092928683
"154",47300,"Visalia-Porterville, CA Metro Area",-0.445164622599491,0.0538845813092741
"155",47820,"Washington, NC Micro Area",-0.762405396994508,0.185874107173364
"156",47980,"Watertown, SD Micro Area",-0.549309491056496,0.912988515890936
"157",48700,"Williamsport, PA Metro Area",-0.619958038288287,2.56490132580688
"158",49700,"Yuba City, CA Metro Area",0.474707701727569,0.154892663285566
"159",10540,"Albany, OR Metro Area",-0.698061013455338,1.09037720315257
"160",10580,"Albany-Schenectady-Troy, NY Metro Area",1.06204356326343,0.117288201833261
"161",10620,"Albemarle, NC Micro Area",-1.0317017064243,0.863248916117292
"162",10700,"Albertville, AL Micro Area",-1.66397542805993,-0.0813130254029938
"163",10740,"Albuquerque, NM Metro Area",1.573419311605,-0.632979751758335
"164",10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",-0.3489598788553,2.50735316842598
"165",10980,"Alpena, MI Micro Area",0.122479707303752,0.416438087635637
"166",11020,"Altoona, PA Metro Area",-0.368894040470418,2.03760216309741
"167",11140,"Americus, GA Micro Area",-0.61018298232786,-0.28477887955898
"168",11460,"Ann Arbor, MI Metro Area",1.60778665918039,-0.38839122978957
"169",11500,"Anniston-Oxford-Jacksonville, AL Metro Area",-0.898329858999664,1.42508236857934
"170",11540,"Appleton, WI Metro Area",-0.635125000282712,2.1505436096646
"171",11580,"Arcadia, FL Micro Area",-0.626750065273531,-0.985808311277797
"172",11700,"Asheville, NC Metro Area",0.362798678360063,0.976342797516346
"173",11820,"Astoria, OR Micro Area",1.25087374343444,-1.05508910387723
"174",11940,"Athens, TN Micro Area",-1.66550831565504,-0.0319047505752809
"175",12140,"Auburn, IN Micro Area",-1.87901123001111,-0.240900235381604
"176",12180,"Auburn, NY Micro Area",-0.448809847143991,1.24301440472617
"177",12300,"Augusta-Waterville, ME Micro Area",0.099525056842025,0.23005565947888
"178",12580,"Baltimore-Columbia-Towson, MD Metro Area",2.37613805639007,-1.68249031959447
"179",12660,"Baraboo, WI Micro Area",0.0216477400317677,-0.11064653663883
"180",12700,"Barnstable Town, MA Metro Area",2.3011120662002,-1.71822414907569
"181",12740,"Barre, VT Micro Area",0.60440118408807,-0.073980281859471
"182",12820,"Bastrop, LA Micro Area",-0.574438351464485,-0.57996834899083
"183",12860,"Batavia, NY Micro Area",-0.720564392459961,1.03858105571265
"184",13220,"Beckley, WV Metro Area",0.11810013080518,-0.0350712976450126
"185",13260,"Bedford, IN Micro Area",-0.818699110463255,0.375855495990394
"186",13380,"Bellingham, WA Metro Area",0.725564893684042,0.44738592747622
"187",13420,"Bemidji, MN Micro Area",0.333844091112146,-0.144616226197783
"188",13460,"Bend-Redmond, OR Metro Area",1.53820535666014,-0.959679605954929
"189",13540,"Bennington, VT Micro Area",0.309247737261719,0.434977167973881
"190",13620,"Berlin, NH-VT Micro Area",-0.0372839667631325,-0.316447968563186
"191",13660,"Big Rapids, MI Micro Area",-0.0336752329869957,-0.366964763792867
"192",13720,"Big Stone Gap, VA Micro Area",0.182257464501577,-0.621418984499406
"193",13780,"Binghamton, NY Metro Area",0.249226178946055,0.892884361398927
"194",13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",0.00684506675190218,0.0464861592295711
"195",14020,"Bloomington, IN Metro Area",0.524530789767758,-0.00770084258475906
"196",14140,"Bluefield, WV-VA Micro Area",-0.635064686979169,0.501126408431635
"197",14220,"Bogalusa, LA Micro Area",-0.52215214096669,-0.756745951531301
"198",14380,"Boone, NC Micro Area",1.20998108190129,-0.99164382365852
"199",14460,"Boston-Cambridge-Newton, MA-NH Metro Area",2.43362225064832,-1.38738275922973
"200",14540,"Bowling Green, KY Metro Area",-0.528154154396601,1.16979813156612
"201",14580,"Bozeman, MT Micro Area",1.75321432637355,-1.28544079464802
"202",14620,"Bradford, PA Micro Area",-0.7863605068674,0.241391646781054
"203",14660,"Brainerd, MN Micro Area",0.164693638658054,0.19786109431626
"204",15020,"Brookhaven, MS Micro Area",-0.754798065021407,-0.429629797752508
"205",15060,"Brookings, OR Micro Area",1.44152174444663,-1.05612632465007
"206",15540,"Burlington-South Burlington, VT Metro Area",1.35297435543373,-0.313007195231492
"207",15620,"Cadillac, MI Micro Area",-0.325952180090417,0.0858756072265432
"208",15660,"Calhoun, GA Micro Area",-1.19632429470158,-0.662296403456316
"209",15680,"California-Lexington Park, MD Metro Area",2.08459209765827,-1.18877189490649
"210",15740,"Cambridge, OH Micro Area",-0.678522389277567,0.664544769960968
"211",15940,"Canton-Massillon, OH Metro Area",-0.88655568874552,3.42263182115551
"212",16020,"Cape Girardeau, MO-IL Metro Area",-0.322596862784236,0.811363503722633
"213",16540,"Chambersburg-Waynesboro, PA Metro Area",-1.00664203962861,1.39587992105997
"214",16620,"Charleston, WV Metro Area",0.52644047373513,0.22826012681162
"215",16860,"Chattanooga, TN-GA Metro Area",-0.92132649229381,2.31716128597872
"216",17020,"Chico, CA Metro Area",0.71474853891947,-0.150556929046753
"217",17060,"Chillicothe, OH Micro Area",-0.365399275681873,-0.596281495882202
"218",17140,"Cincinnati, OH-KY-IN Metro Area",-0.100720950936422,2.82937718128873
"219",17220,"Clarksburg, WV Micro Area",0.230108113287389,0.138506584566323
"220",17300,"Clarksville, TN-KY Metro Area",-0.510955230300338,1.21183050275893
"221",17420,"Cleveland, TN Metro Area",-0.694562388294165,0.00743413791688686
"222",17660,"Coeur d'Alene, ID Metro Area",0.77834711980087,0.107498111574043
"223",17740,"Coldwater, MI Micro Area",-0.93339785313822,0.388862704549746
"224",17820,"Colorado Springs, CO Metro Area",1.90529934409912,-0.954745450739927
"225",18140,"Columbus, OH Metro Area",0.29742253749024,0.955039119818318
"226",18180,"Concord, NH Micro Area",0.18927072242063,1.00235139526057
"227",18260,"Cookeville, TN Micro Area",-1.0225493981694,1.54410791615093
"228",18380,"Cordele, GA Micro Area",-0.705676937746046,-0.410328312457208
"229",18420,"Corinth, MS Micro Area",-0.199609662792954,-0.322274038358364
"230",18500,"Corning, NY Micro Area",0.348438794140417,-0.332020236740392
"231",18660,"Cortland, NY Micro Area",-0.147476029030299,-0.0162010201417347
"232",18860,"Crescent City, CA Micro Area",1.41890020400988,-1.15997262944756
"233",18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",2.20933698280065,-1.59667127036154
"234",18900,"Crossville, TN Micro Area",-0.432299000814313,-0.0148131116577122
"235",18980,"Cullman, AL Micro Area",-1.41515252670938,0.709522803497871
"236",19000,"Cullowhee, NC Micro Area",1.22357767076311,-0.989486517982817
"237",19060,"Cumberland, MD-WV Metro Area",0.158853146070501,0.356712731199793
"238",19140,"Dalton, GA Metro Area",-1.48924154409301,-0.876340900564463
"239",19300,"Daphne-Fairhope-Foley, AL Metro Area",1.36456034453555,-0.946677221071239
"240",19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",-0.721415245871353,1.49091811878591
"241",19460,"Decatur, AL Metro Area",-0.977237010409638,1.38123074950951
"242",19540,"Decatur, IN Micro Area",-1.38363387746071,-0.309959917154613
"243",19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",1.4911359922797,-0.775885246631681
"244",19740,"Denver-Aurora-Lakewood, CO Metro Area",2.45772496403994,-2.7852350655724
"245",19760,"DeRidder, LA Micro Area",-0.343030336795471,-0.213992718890106
"246",19820,"Detroit-Warren-Dearborn, MI Metro Area",0.50184677344988,0.778453310834284
"247",20020,"Dothan, AL Metro Area",-0.406159546400291,1.31139120744803
"248",20060,"Douglas, GA Micro Area",-0.608968804186444,-0.503402598662134
"249",20140,"Dublin, GA Micro Area",-0.706068534550896,0.14779205488036
"250",20180,"DuBois, PA Micro Area",-0.63966034805805,1.46091288795745
"251",20220,"Dubuque, IA Metro Area",-0.808287276675271,1.56122930970464
"252",20380,"Dunn, NC Micro Area",-0.118158328877328,0.237018517478659
"253",20500,"Durham-Chapel Hill, NC Metro Area",1.63299444591213,-0.451233153218707
"254",20660,"Easton, MD Micro Area",1.43776261392495,-0.689697082242107
"255",20740,"Eau Claire, WI Metro Area",-0.392766555258986,2.03203833261735
"256",21020,"Elizabeth City, NC Micro Area",0.802661584446637,-0.35657039796994
"257",21060,"Elizabethtown-Fort Knox, KY Metro Area",-0.123069417081084,0.231994207929351
"258",21260,"Ellensburg, WA Micro Area",0.521421880542497,-0.174799813084644
"259",21300,"Elmira, NY Metro Area",-0.450324928797374,1.6678750924886
"260",21460,"Enterprise, AL Micro Area",-0.477175598968196,-0.2627163131696
"261",21500,"Erie, PA Metro Area",-0.497435147710474,1.36765029780051
"262",21580,"Espa±ola, NM Micro Area",0.94696260610494,-0.679453993282335
"263",21780,"Evansville, IN-KY Metro Area",-0.959363002608256,2.38341023149187
"264",22180,"Fayetteville, NC Metro Area",0.649210253845933,0.0977534211251332
"265",22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",-0.518273126309577,-0.221540956936845
"266",22340,"Fitzgerald, GA Micro Area",-0.973915056667929,-0.774989646972397
"267",22380,"Flagstaff, AZ Metro Area",1.75897611651788,-1.2169467802714
"268",22500,"Florence, SC Metro Area",-0.241097196004992,1.27409487671199
"269",22520,"Florence-Muscle Shoals, AL Metro Area",-0.812766916908187,1.09063555012571
"270",22580,"Forest City, NC Micro Area",-0.695104737667272,0.27776390141384
"271",22660,"Fort Collins, CO Metro Area",1.53167753034681,-0.902349908791702
"272",22860,"Fort Polk South, LA Micro Area",1.02268602875249,-0.846908977887181
"273",22900,"Fort Smith, AR-OK Metro Area",-1.21847254709867,1.88967406863426
"274",23060,"Fort Wayne, IN Metro Area",-1.07967224968513,3.01678796345115
"275",23460,"Gadsden, AL Metro Area",-1.07680008422943,-0.0409756903421051
"276",23580,"Gainesville, GA Metro Area",-1.07463210413078,0.404695423668383
"277",23660,"Galesburg, IL Micro Area",-0.566138544775343,0.127560179267021
"278",24020,"Glens Falls, NY Metro Area",0.379963845782659,0.322600603064564
"279",24100,"Gloversville, NY Micro Area",-0.15177999463161,-0.20488681260104
"280",24140,"Goldsboro, NC Metro Area",-0.756506027392277,0.41323195135037
"281",24340,"Grand Rapids-Wyoming, MI Metro Area",-1.07639765891902,2.71092303020447
"282",24580,"Green Bay, WI Metro Area",-0.850920107854799,1.41642186449252
"283",24620,"Greeneville, TN Micro Area",-1.63054283741565,0.620356312922534
"284",24640,"Greenfield Town, MA Micro Area",-0.0124345953911803,0.629383689355217
"285",24660,"Greensboro-High Point, NC Metro Area",-0.514271925732673,3.1047232183105
"286",24780,"Greenville, NC Metro Area",0.116782260349781,0.437117787388555
"287",24860,"Greenville-Anderson-Mauldin, SC Metro Area",-0.705798794448244,2.63026517769771
"288",24900,"Greenwood, MS Micro Area",-0.183338392996586,-0.46821477139031
"289",24980,"Grenada, MS Micro Area",-0.530297324683094,-1.53657718626183
"290",25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",0.781708854400528,-0.71443840577757
"291",25420,"Harrisburg-Carlisle, PA Metro Area",0.183105335806869,0.862165161599745
"292",25740,"Helena, MT Micro Area",1.37350972022709,-0.542892129916103
"293",25860,"Hickory-Lenoir-Morganton, NC Metro Area",-1.29328279054692,2.41604644468736
"294",26340,"Houghton, MI Micro Area",0.669583549856207,-0.521577866352459
"295",26460,"Hudson, NY Micro Area",0.813211762610779,0.0656952681230766
"296",26580,"Huntington-Ashland, WV-KY-OH Metro Area",-0.407924758669203,1.60192400888057
"297",26620,"Huntsville, AL Metro Area",0.608647793572184,0.00683154307444293
"298",26660,"Huntsville, TX Micro Area",0.414396811546219,-0.266399358419506
"299",26900,"Indianapolis-Carmel-Anderson, IN Metro Area",0.255064337593661,1.77155693153039
"300",27020,"Iron Mountain, MI-WI Micro Area",-0.0350918985062305,-0.380292468711672
