Category Name,Category Name URL,Category Groups,CB Rank
Mechanical Design,https://www.crunchbase.com/category/mechanical-design,"Design, Hardware",
Flash Sale,https://www.crunchbase.com/category/flash-sale,Commerce and Shopping,
Gift,https://www.crunchbase.com/category/gift,Commerce and Shopping,
Education,https://www.crunchbase.com/category/education,Education,
Basketball,https://www.crunchbase.com/category/basketball,Sports,
Brewing,https://www.crunchbase.com/category/brewing,Food and Beverage,
Mobile Advertising,https://www.crunchbase.com/category/mobile-advertising,"Advertising, Sales and Marketing",
Flash Storage,https://www.crunchbase.com/category/flash-storage,Hardware,
Textbook,https://www.crunchbase.com/category/textbook,Education,
Embedded Software,https://www.crunchbase.com/category/embedded-software,Software,
Broadcasting,https://www.crunchbase.com/category/broadcasting,"Media and Entertainment, Video",
Foundries,https://www.crunchbase.com/category/foundries,Manufacturing,
Network Security,https://www.crunchbase.com/category/network-security,"Information Technology, Privacy and Security",
Audio,https://www.crunchbase.com/category/audio,"Media and Entertainment, Music and Audio",
Reservations,https://www.crunchbase.com/category/reservations,"Events, Media and Entertainment",
Millennials,https://www.crunchbase.com/category/millennials,,
Taxi Service,https://www.crunchbase.com/category/taxi-service,Transportation,
Quality Assurance,https://www.crunchbase.com/category/quality-assurance,,
Credit Bureau,https://www.crunchbase.com/category/credit-bureau,Financial Services,
SMS,https://www.crunchbase.com/category/sms,"Internet Services, Messaging and Telecommunications",
Leasing,https://www.crunchbase.com/category/leasing,Financial Services,
Video Editing,https://www.crunchbase.com/category/video-editing,"Content and Publishing, Media and Entertainment, Video",
Elder Care,https://www.crunchbase.com/category/elder-care,Health Care,
Real Time,https://www.crunchbase.com/category/real-time,,
Nuclear,https://www.crunchbase.com/category/nuclear,Science and Engineering,
Pharmaceutical,https://www.crunchbase.com/category/pharmaceutical,Health Care,
Facial Recognition,https://www.crunchbase.com/category/facial-recognition,"Data and Analytics, Software",
Desktop Apps,https://www.crunchbase.com/category/desktop-apps,,
DSP,https://www.crunchbase.com/category/dsp-0be5,Hardware,
Data Integration,https://www.crunchbase.com/category/data-integration-0c4a,"Data and Analytics, Information Technology, Software",
Management Information Systems,https://www.crunchbase.com/category/management-information-systems,Information Technology,
Subscription Service,https://www.crunchbase.com/category/subscription-service,,
Search Engine,https://www.crunchbase.com/category/search-engine-0d39,Internet Services,
Vacation Rental,https://www.crunchbase.com/category/vacation-rental,"Real Estate, Travel and Tourism",
Energy,https://www.crunchbase.com/category/energy-0ff0,Energy,
Fraud Detection,https://www.crunchbase.com/category/fraud-detection,"Financial Services, Payments, Privacy and Security",
Photography,https://www.crunchbase.com/category/photography,"Content and Publishing, Media and Entertainment",
Wired Telecommunications,https://www.crunchbase.com/category/wired-telecommunications,Messaging and Telecommunications,
Market Research,https://www.crunchbase.com/category/market-research,"Data and Analytics, Design",
Credit,https://www.crunchbase.com/category/credit,"Financial Services, Lending and Investments",
Wearables,https://www.crunchbase.com/category/wearables,"Consumer Electronics, Hardware",
Humanitarian,https://www.crunchbase.com/category/humanitarian,Community and Lifestyle,
Home Improvement,https://www.crunchbase.com/category/home-improvement,Real Estate,
Comics,https://www.crunchbase.com/category/comics,Consumer Goods,
Collection Agency,https://www.crunchbase.com/category/collection-agency,Administrative Services,
Nursing and Residential Care,https://www.crunchbase.com/category/nursing-and-residential-care,Health Care,
Ports and Harbors,https://www.crunchbase.com/category/ports-and-harbors,Transportation,
Food and Beverage,https://www.crunchbase.com/category/food-and-beverage,Food and Beverage,
Local Business,https://www.crunchbase.com/category/local-business,,
Music Label,https://www.crunchbase.com/category/music-label,"Media and Entertainment, Music and Audio",
Employee Benefits,https://www.crunchbase.com/category/employee-benefits,Health Care,
Parenting,https://www.crunchbase.com/category/parenting,Community and Lifestyle,
Food Trucks,https://www.crunchbase.com/category/food-trucks,Food and Beverage,
Biopharma,https://www.crunchbase.com/category/biopharma,"Biotechnology, Health Care, Science and Engineering",
Wood Processing,https://www.crunchbase.com/category/wood-processing,Manufacturing,
Micro Lending,https://www.crunchbase.com/category/micro-lending,"Financial Services, Lending and Investments",
Intelligent Systems,https://www.crunchbase.com/category/intelligent-systems,"Artificial Intelligence, Data and Analytics, Science and Engineering",
Ferry Service,https://www.crunchbase.com/category/ferry-service,Transportation,
Enterprise,https://www.crunchbase.com/category/enterprise,,
Domain Registrar,https://www.crunchbase.com/category/domain-registrar,Internet Services,
Energy Storage,https://www.crunchbase.com/category/energy-storage,Energy,
Music Streaming,https://www.crunchbase.com/category/music-streaming,"Internet Services, Media and Entertainment, Music and Audio",
NFC,https://www.crunchbase.com/category/nfc,Hardware,
Document Preparation,https://www.crunchbase.com/category/document-preparation,Administrative Services,
Freelance,https://www.crunchbase.com/category/freelance,Professional Services,
Crowdsourcing,https://www.crunchbase.com/category/crowdsourcing,,
Fertility,https://www.crunchbase.com/category/fertility,Health Care,
Bitcoin,https://www.crunchbase.com/category/bitcoin-1c16,"Financial Services, Payments, Software",
Trade Shows,https://www.crunchbase.com/category/trade-shows,Administrative Services,
Embedded Systems,https://www.crunchbase.com/category/embedded-systems,"Hardware, Science and Engineering, Software",
Diving,https://www.crunchbase.com/category/diving,Sports,
Blogging Platforms,https://www.crunchbase.com/category/blogging-platforms,"Content and Publishing, Media and Entertainment",
Chemical Engineering,https://www.crunchbase.com/category/chemical-engineering,Science and Engineering,
Fitness,https://www.crunchbase.com/category/fitness,Sports,
Water,https://www.crunchbase.com/category/water,Natural Resources,
CRM,https://www.crunchbase.com/category/crm,"Information Technology, Sales and Marketing, Software",
Ad Network,https://www.crunchbase.com/category/ad-network,Advertising,
Impact Investing,https://www.crunchbase.com/category/impact-investing,"Financial Services, Lending and Investments",
Funding Platform,https://www.crunchbase.com/category/funding-platform,"Financial Services, Lending and Investments",
Business Development,https://www.crunchbase.com/category/business-development,,
Blockchain,https://www.crunchbase.com/category/blockchain,,
Drones,https://www.crunchbase.com/category/drones,"Consumer Electronics, Consumer Goods, Hardware",
Therapeutics,https://www.crunchbase.com/category/therapeutics,Health Care,
Casual Games,https://www.crunchbase.com/category/casual-games,Gaming,
Semiconductor,https://www.crunchbase.com/category/semiconductor,"Hardware, Science and Engineering",
Contests,https://www.crunchbase.com/category/contests,Gaming,
GreenTech,https://www.crunchbase.com/category/greentech,Sustainability,
Men's,https://www.crunchbase.com/category/mens,,
Shipping,https://www.crunchbase.com/category/shipping,Transportation,
Collaboration,https://www.crunchbase.com/category/collaboration,,
Social Shopping,https://www.crunchbase.com/category/social-shopping,Commerce and Shopping,
Fruit,https://www.crunchbase.com/category/fruit-21b2,Food and Beverage,
Sex Industry,https://www.crunchbase.com/category/sex-industry,Community and Lifestyle,
Collaborative Consumption,https://www.crunchbase.com/category/collaborative-consumption-22fc,,
Consumer,https://www.crunchbase.com/category/consumer,,
Film Distribution,https://www.crunchbase.com/category/film-distribution,"Media and Entertainment, Video",
Archiving Service,https://www.crunchbase.com/category/archiving-service,Administrative Services,
EdTech,https://www.crunchbase.com/category/edtech,"Education, Software",
Procurement,https://www.crunchbase.com/category/procurement,Transportation,
Identity Management,https://www.crunchbase.com/category/identity-management,"Information Technology, Privacy and Security",
Speech Recognition,https://www.crunchbase.com/category/speech-recognition,"Data and Analytics, Software",
Social Media Marketing,https://www.crunchbase.com/category/social-media-marketing,Sales and Marketing,
Tobacco,https://www.crunchbase.com/category/tobacco,"Consumer Goods, Food and Beverage",
E-Commerce,https://www.crunchbase.com/category/e-commerce-275d,Commerce and Shopping,
Internet,https://www.crunchbase.com/category/internet,Internet Services,
Marketing,https://www.crunchbase.com/category/marketing-2795,Sales and Marketing,
Serious Games,https://www.crunchbase.com/category/serious-games,Gaming,
Oil and Gas,https://www.crunchbase.com/category/oil-and-gas,"Energy, Natural Resources",
Private Cloud,https://www.crunchbase.com/category/private-cloud,"Hardware, Information Technology, Internet Services, Software",
Chemical,https://www.crunchbase.com/category/chemical,Science and Engineering,
Web Development,https://www.crunchbase.com/category/web-development,Software,
File Sharing,https://www.crunchbase.com/category/file-sharing,Software,
Real Estate Investment,https://www.crunchbase.com/category/real-estate-investment,"Financial Services, Real Estate",
Gift Card,https://www.crunchbase.com/category/gift-card,"Commerce and Shopping, Financial Services",
Environmental Consulting,https://www.crunchbase.com/category/environmental-consulting,Professional Services,
Amusement Park and Arcade,https://www.crunchbase.com/category/amusement-park-and-arcade,Travel and Tourism,
Virtual World,https://www.crunchbase.com/category/virtual-world-2d1a,"Community and Lifestyle, Media and Entertainment, Software",
Sales Automation,https://www.crunchbase.com/category/sales-automation,"Information Technology, Sales and Marketing, Software",
Employment,https://www.crunchbase.com/category/employment,Professional Services,
B2C,https://www.crunchbase.com/category/b2c,,
Generation Y,https://www.crunchbase.com/category/generation-y,,
Alumni,https://www.crunchbase.com/category/alumni,,
Service Industry,https://www.crunchbase.com/category/service-industry,,
Business Intelligence,https://www.crunchbase.com/category/business-intelligence,Data and Analytics,
Virtual Assistant,https://www.crunchbase.com/category/virtual-assistant,Software,
Digital Media,https://www.crunchbase.com/category/digital-media-2f47,Media and Entertainment,
Performing Arts,https://www.crunchbase.com/category/performing-arts,Media and Entertainment,
Seafood,https://www.crunchbase.com/category/seafood,Food and Beverage,
Fossil Fuels,https://www.crunchbase.com/category/fossil-fuels,"Energy, Natural Resources",
Fuel,https://www.crunchbase.com/category/fuel,Energy,
Advanced Materials,https://www.crunchbase.com/category/advanced-materials,"Manufacturing, Science and Engineering",
Translation Service,https://www.crunchbase.com/category/translation-service,Professional Services,
Task Management,https://www.crunchbase.com/category/task-management,Software,
Corrections Facilities,https://www.crunchbase.com/category/corrections-facilities,Privacy and Security,
SEM,https://www.crunchbase.com/category/sem-3277,"Advertising, Internet Services, Sales and Marketing",
Pet,https://www.crunchbase.com/category/pet,Community and Lifestyle,
Emergency Medicine,https://www.crunchbase.com/category/emergency-medicine,Health Care,
Distillery,https://www.crunchbase.com/category/distillery,Food and Beverage,
Green Building,https://www.crunchbase.com/category/green-building,"Real Estate, Sustainability",
Mobile Payments,https://www.crunchbase.com/category/mobile-payments,"Financial Services, Mobile, Payments, Software",
Psychology,https://www.crunchbase.com/category/psychology,Health Care,
Skill Assessment,https://www.crunchbase.com/category/skill-assessment,Education,
Peer to Peer,https://www.crunchbase.com/category/peer-to-peer,,
Audiobooks,https://www.crunchbase.com/category/audiobooks,"Media and Entertainment, Music and Audio",
Trading Platform,https://www.crunchbase.com/category/trading-platform,"Financial Services, Lending and Investments",
Table Tennis,https://www.crunchbase.com/category/table-tennis,Sports,
Developer APIs,https://www.crunchbase.com/category/developer-apis,Software,
Timeshare,https://www.crunchbase.com/category/timeshare,"Real Estate, Travel and Tourism",
Medical Device,https://www.crunchbase.com/category/medical-device,Health Care,
Cosmetics,https://www.crunchbase.com/category/cosmetics,Consumer Goods,
Point of Sale,https://www.crunchbase.com/category/point-of-sale-37d6,Commerce and Shopping,
IT Infrastructure,https://www.crunchbase.com/category/it-infrastructure,Information Technology,
Consumer Goods,https://www.crunchbase.com/category/consumer-goods,Consumer Goods,
Recycling,https://www.crunchbase.com/category/recycling,Sustainability,
Travel Agency,https://www.crunchbase.com/category/travel-agency,Travel and Tourism,
Online Auctions,https://www.crunchbase.com/category/online-auctions,Commerce and Shopping,
Data Center,https://www.crunchbase.com/category/data-center,"Hardware, Information Technology",
Precious Metals,https://www.crunchbase.com/category/precious-metals,Natural Resources,
Content,https://www.crunchbase.com/category/content,Media and Entertainment,
Ad Targeting,https://www.crunchbase.com/category/ad-targeting,Advertising,
Consumer Reviews,https://www.crunchbase.com/category/consumer-reviews,Commerce and Shopping,
First Aid,https://www.crunchbase.com/category/first-aid,Health Care,
Google,https://www.crunchbase.com/category/google-3cb6,Platforms,
Higher Education,https://www.crunchbase.com/category/higher-education,Education,
CAD,https://www.crunchbase.com/category/cad-3cfd,"Design, Software",
Online Forums,https://www.crunchbase.com/category/online-forums,"Community and Lifestyle, Internet Services",
Timber,https://www.crunchbase.com/category/timber-3d5f,Natural Resources,
macOS,https://www.crunchbase.com/category/macos,"Platforms, Software",
Craft Beer,https://www.crunchbase.com/category/craft-beer,Food and Beverage,
Energy Management,https://www.crunchbase.com/category/energy-management,Energy,
Network Hardware,https://www.crunchbase.com/category/network-hardware,Hardware,
Ethereum,https://www.crunchbase.com/category/ethereum-3e04,,
Marine Technology,https://www.crunchbase.com/category/3e0e2772-75e9-4f7b-aa6d-a8dc3dc9e7c6,Science and Engineering,
Health Care,https://www.crunchbase.com/category/health-care,Health Care,
Android,https://www.crunchbase.com/category/android-3f49,"Mobile, Platforms, Software",
Electric Vehicle,https://www.crunchbase.com/category/electric-vehicle,Transportation,
Teenagers,https://www.crunchbase.com/category/teenagers,,
Legal Tech,https://www.crunchbase.com/category/3fb898d3-4b96-418e-a58e-eaff8295e182,Professional Services,
Public Transportation,https://www.crunchbase.com/category/public-transportation,Transportation,
Social Entrepreneurship,https://www.crunchbase.com/category/social-entrepreneurship,Community and Lifestyle,
Mineral,https://www.crunchbase.com/category/mineral,Natural Resources,
Ad Exchange,https://www.crunchbase.com/category/ad-exchange,Advertising,
Robotics,https://www.crunchbase.com/category/robotics,"Hardware, Science and Engineering, Software",
GPU,https://www.crunchbase.com/category/gpu,Hardware,
Penetration Testing,https://www.crunchbase.com/category/penetration-testing,"Information Technology, Privacy and Security",
Cloud Infrastructure,https://www.crunchbase.com/category/cloud-infrastructure,"Hardware, Internet Services",
Online Games,https://www.crunchbase.com/category/online-games,Gaming,
Toys,https://www.crunchbase.com/category/toys,Consumer Goods,
Stock Exchanges,https://www.crunchbase.com/category/stock-exchanges,"Financial Services, Lending and Investments",
Content Marketing,https://www.crunchbase.com/category/content-marketing,Sales and Marketing,
Enterprise Applications,https://www.crunchbase.com/category/enterprise-applications,"Apps, Software",
Home Renovation,https://www.crunchbase.com/category/home-renovation,Real Estate,
MOOC,https://www.crunchbase.com/category/mooc,"Education, Software",
Cyber Security,https://www.crunchbase.com/category/cyber-security,"Information Technology, Privacy and Security",
TV Production,https://www.crunchbase.com/category/tv-production,"Media and Entertainment, Video",
Water Transportation,https://www.crunchbase.com/category/water-transportation,Transportation,
Genetics,https://www.crunchbase.com/category/genetics,"Biotechnology, Health Care",
Xbox,https://www.crunchbase.com/category/xbox,"Consumer Electronics, Hardware, Platforms",
Outdoors,https://www.crunchbase.com/category/outdoors,Sports,
Classifieds,https://www.crunchbase.com/category/classifieds,Commerce and Shopping,
Event Promotion,https://www.crunchbase.com/category/event-promotion,"Events, Media and Entertainment",
VoIP,https://www.crunchbase.com/category/voip-487d,"Information Technology, Internet Services, Messaging and Telecommunications",
Presentation Software,https://www.crunchbase.com/category/presentation-software,Software,
Fleet Management,https://www.crunchbase.com/category/fleet-management,Transportation,
Recruiting,https://www.crunchbase.com/category/recruiting,Professional Services,
Auto Insurance,https://www.crunchbase.com/category/auto-insurance,Financial Services,
Loyalty Programs,https://www.crunchbase.com/category/loyalty-programs,Sales and Marketing,
CMS,https://www.crunchbase.com/category/cms,"Information Technology, Software",
Skiing,https://www.crunchbase.com/category/skiing,Sports,
Winery,https://www.crunchbase.com/category/winery,Food and Beverage,
Consumer Applications,https://www.crunchbase.com/category/consumer-applications,"Apps, Software",
Quantified Self,https://www.crunchbase.com/category/quantified-self-4b52,"Biotechnology, Data and Analytics",
DIY,https://www.crunchbase.com/category/diy-4b6c,Consumer Goods,
SEO,https://www.crunchbase.com/category/seo,"Internet Services, Sales and Marketing",
Auctions,https://www.crunchbase.com/category/auctions,Commerce and Shopping,
Rehabilitation,https://www.crunchbase.com/category/rehabilitation,Health Care,
Security,https://www.crunchbase.com/category/security-4c60,Privacy and Security,
Mining,https://www.crunchbase.com/category/mining-4ce2,Natural Resources,
Contact Management,https://www.crunchbase.com/category/contact-management,"Information Technology, Software",
Edutainment,https://www.crunchbase.com/category/edutainment,"Education, Media and Entertainment",
Secondary Education,https://www.crunchbase.com/category/secondary-education,Education,
Fantasy Sports,https://www.crunchbase.com/category/fantasy-sports,"Gaming, Sports",
Podcast,https://www.crunchbase.com/category/podcast,"Media and Entertainment, Music and Audio",
Spam Filtering,https://www.crunchbase.com/category/spam-filtering,Information Technology,
Financial Exchanges,https://www.crunchbase.com/category/financial-exchanges,"Financial Services, Lending and Investments",
Sex Tech,https://www.crunchbase.com/category/sex-tech,"Hardware, Software",
Restaurants,https://www.crunchbase.com/category/restaurants,Food and Beverage,
Nightclubs,https://www.crunchbase.com/category/nightclubs,"Events, Media and Entertainment",
Electronic Design Automation (EDA),https://www.crunchbase.com/category/electronic-design-automation-eda,"Hardware, Software",
Indoor Positioning,https://www.crunchbase.com/category/indoor-positioning,Navigation and Mapping,
Reading Apps,https://www.crunchbase.com/category/reading-apps,"Apps, Software",
Equestrian,https://www.crunchbase.com/category/equestrian,Agriculture and Farming,
Social Media,https://www.crunchbase.com/category/social-media,"Internet Services, Media and Entertainment",
Commercial Insurance,https://www.crunchbase.com/category/commercial-insurance,Financial Services,
Film Production,https://www.crunchbase.com/category/film-production,"Media and Entertainment, Video",
Life Insurance,https://www.crunchbase.com/category/life-insurance,Financial Services,
Personal Finance,https://www.crunchbase.com/category/personal-finance,Financial Services,
Personal Branding,https://www.crunchbase.com/category/personal-branding,Sales and Marketing,
Satellite Communication,https://www.crunchbase.com/category/satellite-communication,Hardware,
Theatre,https://www.crunchbase.com/category/theatre,Media and Entertainment,
Web Hosting,https://www.crunchbase.com/category/web-hosting,Internet Services,
Content Discovery,https://www.crunchbase.com/category/content-discovery,"Content and Publishing, Media and Entertainment",
Personalization,https://www.crunchbase.com/category/personalization,,
Railroad,https://www.crunchbase.com/category/railroad,Transportation,
SNS,https://www.crunchbase.com/category/sns,Software,
Made to Order,https://www.crunchbase.com/category/made-to-order-56eb,Commerce and Shopping,
Home Services,https://www.crunchbase.com/category/home-services,Real Estate,
Consumer Software,https://www.crunchbase.com/category/consumer-software,Software,
Printing,https://www.crunchbase.com/category/printing,"Content and Publishing, Media and Entertainment",
