Category Name,Category Name URL,Category Groups,CB Rank
Biotechnology,https://www.crunchbase.com/category/biotechnology,"Biotechnology, Science and Engineering",
Limousine Service,https://www.crunchbase.com/category/limousine-service,Transportation,
Staffing Agency,https://www.crunchbase.com/category/staffing-agency,Administrative Services,
Environmental Engineering,https://www.crunchbase.com/category/environmental-engineering-5941,"Science and Engineering, Sustainability",
American Football,https://www.crunchbase.com/category/american-football,Sports,
Outsourcing,https://www.crunchbase.com/category/outsourcing-59ca,Professional Services,
Facebook,https://www.crunchbase.com/category/facebook-59d1,Platforms,
Crowdfunding,https://www.crunchbase.com/category/crowdfunding,Financial Services,
Transaction Processing,https://www.crunchbase.com/category/transaction-processing,"Financial Services, Payments, Software",
Publishing,https://www.crunchbase.com/category/publishing,"Content and Publishing, Media and Entertainment",
SaaS,https://www.crunchbase.com/category/saas-5c4e,Software,
Tourism,https://www.crunchbase.com/category/tourism,Travel and Tourism,
Document Management,https://www.crunchbase.com/category/document-management,"Information Technology, Software",
Adventure Travel,https://www.crunchbase.com/category/adventure-travel,Travel and Tourism,
Multi-level Marketing,https://www.crunchbase.com/category/multi-level-marketing,Sales and Marketing,
Application Performance Management,https://www.crunchbase.com/category/application-performance-management,"Data and Analytics, Software",
Recreational Vehicles,https://www.crunchbase.com/category/recreational-vehicles,Transportation,
App Marketing,https://www.crunchbase.com/category/app-marketing,Sales and Marketing,
Organic Food,https://www.crunchbase.com/category/organic-food,Food and Beverage,
Machine Learning,https://www.crunchbase.com/category/machine-learning,"Artificial Intelligence, Data and Analytics, Software",
Horticulture,https://www.crunchbase.com/category/horticulture,Agriculture and Farming,
Family,https://www.crunchbase.com/category/family,,
EBooks,https://www.crunchbase.com/category/ebooks,"Content and Publishing, Media and Entertainment",
Console Games,https://www.crunchbase.com/category/console-games,Gaming,
Funerals,https://www.crunchbase.com/category/funerals,Health Care,
Developer Tools,https://www.crunchbase.com/category/developer-tools,Software,
Marine Transportation,https://www.crunchbase.com/category/marine-transportation,Transportation,
College Recruiting,https://www.crunchbase.com/category/college-recruiting,"Administrative Services, Education",
RFID,https://www.crunchbase.com/category/rfid,Hardware,
Food Delivery,https://www.crunchbase.com/category/food-delivery,"Food and Beverage, Transportation",
Art,https://www.crunchbase.com/category/art,Media and Entertainment,
Surfing,https://www.crunchbase.com/category/surfing,Sports,
Diabetes,https://www.crunchbase.com/category/diabetes,Health Care,
RISC,https://www.crunchbase.com/category/risc,Hardware,
Hospital,https://www.crunchbase.com/category/hospital-650c,Health Care,
Rugby,https://www.crunchbase.com/category/rugby,Sports,
Nutrition,https://www.crunchbase.com/category/nutrition-654b,"Food and Beverage, Health Care",
Shopping,https://www.crunchbase.com/category/shopping,Commerce and Shopping,
Vending and Concessions,https://www.crunchbase.com/category/vending-and-concessions,Commerce and Shopping,
Ticketing,https://www.crunchbase.com/category/ticketing,"Events, Media and Entertainment",
Property Insurance,https://www.crunchbase.com/category/property-insurance,Financial Services,
Electrical Distribution,https://www.crunchbase.com/category/electrical-distribution,Energy,
Shoes,https://www.crunchbase.com/category/shoes,"Clothing and Apparel, Consumer Goods",
WebOS,https://www.crunchbase.com/category/webos,Platforms,
Banking,https://www.crunchbase.com/category/banking,"Financial Services, Lending and Investments",
Quantum Computing,https://www.crunchbase.com/category/68413bd1-e42d-4cf1-815b-62e64a6b922a,Science and Engineering,
Email,https://www.crunchbase.com/category/email,"Information Technology, Internet Services, Messaging and Telecommunications",
Paper Manufacturing,https://www.crunchbase.com/category/paper-manufacturing,Manufacturing,
Nightlife,https://www.crunchbase.com/category/nightlife-68e7,"Events, Media and Entertainment",
Women's,https://www.crunchbase.com/category/womens,,
Politics,https://www.crunchbase.com/category/politics,Government and Military,
Agriculture,https://www.crunchbase.com/category/agriculture,Agriculture and Farming,
Advertising,https://www.crunchbase.com/category/advertising-6cb6,"Advertising, Sales and Marketing",
Creative Agency,https://www.crunchbase.com/category/creative-agency,"Content and Publishing, Media and Entertainment",
Price Comparison,https://www.crunchbase.com/category/price-comparison,Commerce and Shopping,
Presentations,https://www.crunchbase.com/category/presentations,Software,
STEM Education,https://www.crunchbase.com/category/stem-education,"Education, Science and Engineering",
Reputation,https://www.crunchbase.com/category/reputation,Information Technology,
iOS,https://www.crunchbase.com/category/ios-6e02,"Mobile, Platforms, Software",
Debt Collections,https://www.crunchbase.com/category/debt-collections,"Administrative Services, Financial Services",
Snack Food,https://www.crunchbase.com/category/snack-food,Food and Beverage,
Photo Sharing,https://www.crunchbase.com/category/photo-sharing,"Content and Publishing, Media and Entertainment",
Digital Entertainment,https://www.crunchbase.com/category/digital-entertainment,Media and Entertainment,
Sensor,https://www.crunchbase.com/category/sensor,Hardware,
Industrial Manufacturing,https://www.crunchbase.com/category/industrial-manufacturing,Manufacturing,
Sales,https://www.crunchbase.com/category/sales,Sales and Marketing,
Beauty,https://www.crunchbase.com/category/beauty,Consumer Goods,
QR Codes,https://www.crunchbase.com/category/qr-codes,Software,
Application Specific Integrated Circuit (ASIC),https://www.crunchbase.com/category/application-specific-integrated-circuit-asic,Hardware,
Social Network,https://www.crunchbase.com/category/social-network-714d,Internet Services,
Charter Schools,https://www.crunchbase.com/category/charter-schools,Education,
Lead Management,https://www.crunchbase.com/category/lead-management,Sales and Marketing,
Coworking,https://www.crunchbase.com/category/coworking,Real Estate,
Car Sharing,https://www.crunchbase.com/category/car-sharing,Transportation,
Product Management,https://www.crunchbase.com/category/product-management,,
Advertising Platforms,https://www.crunchbase.com/category/advertising-platforms,Advertising,
Delivery Service,https://www.crunchbase.com/category/delivery-service-758d,Transportation,
Rental,https://www.crunchbase.com/category/rental,Commerce and Shopping,
Military,https://www.crunchbase.com/category/military,"Government and Military, Information Technology",
Jewelry,https://www.crunchbase.com/category/jewelry,Consumer Goods,
3D Technology,https://www.crunchbase.com/category/3d-technology,"Hardware, Software",
Unified Communications,https://www.crunchbase.com/category/unified-communications-76fb,"Information Technology, Internet Services, Messaging and Telecommunications",
Marketplace,https://www.crunchbase.com/category/marketplace-772d,Commerce and Shopping,
Computer,https://www.crunchbase.com/category/computer,"Consumer Electronics, Hardware",
Homeland Security,https://www.crunchbase.com/category/homeland-security,Privacy and Security,
Cloud Computing,https://www.crunchbase.com/category/cloud-computing,"Internet Services, Software",
Non Profit,https://www.crunchbase.com/category/non-profit,,
Natural Language Processing,https://www.crunchbase.com/category/natural-language-processing,"Artificial Intelligence, Data and Analytics, Software",
UX Design,https://www.crunchbase.com/category/ux-design,Design,
Media and Entertainment,https://www.crunchbase.com/category/media-and-entertainment,Media and Entertainment,
Mobile Apps,https://www.crunchbase.com/category/mobile-apps,"Apps, Mobile, Software",
eSports,https://www.crunchbase.com/category/esports,Sports,
Racing,https://www.crunchbase.com/category/racing,Sports,
Consumer Research,https://www.crunchbase.com/category/consumer-research,"Data and Analytics, Design",
Management Consulting,https://www.crunchbase.com/category/management-consulting,Professional Services,
Drone Management,https://www.crunchbase.com/category/drone-management,"Hardware, Software",
Swimming,https://www.crunchbase.com/category/swimming,Sports,
Mining Technology,https://www.crunchbase.com/category/mining-technology,Natural Resources,
Nutraceutical,https://www.crunchbase.com/category/nutraceutical,Health Care,
Tennis,https://www.crunchbase.com/category/tennis,Sports,
Parking,https://www.crunchbase.com/category/parking,Transportation,
PC Games,https://www.crunchbase.com/category/pc-games,Gaming,
Association,https://www.crunchbase.com/category/association,,
Supply Chain Management,https://www.crunchbase.com/category/supply-chain-management,Transportation,
Call Center,https://www.crunchbase.com/category/call-center,Administrative Services,
Ad Retargeting,https://www.crunchbase.com/category/ad-retargeting,Advertising,
Q&A,https://www.crunchbase.com/category/qa,Community and Lifestyle,
Gambling,https://www.crunchbase.com/category/gambling,Gaming,
Animation,https://www.crunchbase.com/category/animation,"Media and Entertainment, Video",
Social,https://www.crunchbase.com/category/social,,
Guides,https://www.crunchbase.com/category/guides,Media and Entertainment,
Rental Property,https://www.crunchbase.com/category/rental-property,Real Estate,
Emerging Markets,https://www.crunchbase.com/category/emerging-markets,,
Assistive Technology,https://www.crunchbase.com/category/assistive-technology,Health Care,
Property Development,https://www.crunchbase.com/category/property-development,Real Estate,
Ride Sharing,https://www.crunchbase.com/category/ride-sharing,Transportation,
Celebrity,https://www.crunchbase.com/category/celebrity,Media and Entertainment,
ISP,https://www.crunchbase.com/category/isp,Internet Services,
Meeting Software,https://www.crunchbase.com/category/meeting-software,"Messaging and Telecommunications, Software",
Lending,https://www.crunchbase.com/category/lending,Financial Services,
Furniture,https://www.crunchbase.com/category/furniture,Consumer Goods,
Travel,https://www.crunchbase.com/category/travel,Travel and Tourism,
Delivery,https://www.crunchbase.com/category/delivery,Administrative Services,
TV,https://www.crunchbase.com/category/tv,"Media and Entertainment, Video",
Mobile Devices,https://www.crunchbase.com/category/mobile-devices,"Consumer Electronics, Hardware, Mobile",
Office Administration,https://www.crunchbase.com/category/office-administration,Administrative Services,
Travel Accommodations,https://www.crunchbase.com/category/travel-accommodations,Travel and Tourism,
Smart Home,https://www.crunchbase.com/category/smart-home-8900,"Consumer Electronics, Real Estate",
Credit Cards,https://www.crunchbase.com/category/credit-cards,"Financial Services, Lending and Investments, Payments",
Autonomous Vehicles,https://www.crunchbase.com/category/autonomous-vehicles,Transportation,
Augmented Reality,https://www.crunchbase.com/category/augmented-reality,"Hardware, Software",
Consumer Electronics,https://www.crunchbase.com/category/consumer-electronics,"Consumer Electronics, Hardware",
Commercial Real Estate,https://www.crunchbase.com/category/commercial-real-estate,Real Estate,
Aerospace,https://www.crunchbase.com/category/aerospace-8a20,Science and Engineering,
Farmers Market,https://www.crunchbase.com/category/farmers-market,Food and Beverage,
Collectibles,https://www.crunchbase.com/category/collectibles,Commerce and Shopping,
Prediction Markets,https://www.crunchbase.com/category/prediction-markets,Financial Services,
Health Diagnostics,https://www.crunchbase.com/category/health-diagnostics,Health Care,
Data Visualization,https://www.crunchbase.com/category/data-visualization,"Data and Analytics, Design, Information Technology, Software",
Messaging,https://www.crunchbase.com/category/messaging-8c62,"Information Technology, Internet Services, Messaging and Telecommunications",
Angel Investment,https://www.crunchbase.com/category/angel-investment,"Financial Services, Lending and Investments",
Clinical Trials,https://www.crunchbase.com/category/clinical-trials,Health Care,
Recipes,https://www.crunchbase.com/category/recipes,Food and Beverage,
CivicTech,https://www.crunchbase.com/category/civictech,"Government and Military, Information Technology",
Local,https://www.crunchbase.com/category/local-8ebe,,
Underserved Children,https://www.crunchbase.com/category/underserved-children,,
Biometrics,https://www.crunchbase.com/category/biometrics,"Biotechnology, Data and Analytics, Science and Engineering",
Business Information Systems,https://www.crunchbase.com/category/business-information-systems,Information Technology,
Financial Services,https://www.crunchbase.com/category/financial-services,Financial Services,
Medical,https://www.crunchbase.com/category/medical,Health Care,
Event Management,https://www.crunchbase.com/category/event-management,"Events, Media and Entertainment",
Shipping Broker,https://www.crunchbase.com/category/shipping-broker,Transportation,
Tea,https://www.crunchbase.com/category/tea,Food and Beverage,
Residential,https://www.crunchbase.com/category/residential,,
Building Material,https://www.crunchbase.com/category/building-material,Real Estate,
Human Resources,https://www.crunchbase.com/category/human-resources,,
In-Flight Entertainment,https://www.crunchbase.com/category/in-flight-entertainment,Media and Entertainment,
Industrial Engineering,https://www.crunchbase.com/category/industrial-engineering,"Manufacturing, Science and Engineering",
Retail Technology,https://www.crunchbase.com/category/retail-technology,"Commerce and Shopping, Hardware, Software",
E-Signature,https://www.crunchbase.com/category/e-signature,"Information Technology, Privacy and Security",
Courier Service,https://www.crunchbase.com/category/courier-service,"Administrative Services, Transportation",
Transportation,https://www.crunchbase.com/category/transportation,Transportation,
Baby,https://www.crunchbase.com/category/baby,,
Wedding,https://www.crunchbase.com/category/wedding,"Community and Lifestyle, Events",
Interior Design,https://www.crunchbase.com/category/interior-design,"Design, Real Estate",
Vocational Education,https://www.crunchbase.com/category/vocational-education,Education,
Food Processing,https://www.crunchbase.com/category/food-processing,Food and Beverage,
Ediscovery,https://www.crunchbase.com/category/ediscovery,Internet Services,
Natural Resources,https://www.crunchbase.com/category/natural-resources,"Natural Resources, Sustainability",
Social Media Management,https://www.crunchbase.com/category/social-media-management,"Internet Services, Sales and Marketing",
Law Enforcement,https://www.crunchbase.com/category/law-enforcement,"Government and Military, Privacy and Security",
Content Creators,https://www.crunchbase.com/category/content-creators,Media and Entertainment,
Personal Health,https://www.crunchbase.com/category/personal-health,Health Care,
Risk Management,https://www.crunchbase.com/category/risk-management,,
CleanTech,https://www.crunchbase.com/category/cleantech,Sustainability,
Analytics,https://www.crunchbase.com/category/analytics,Data and Analytics,
Incubators,https://www.crunchbase.com/category/incubators,"Financial Services, Lending and Investments",
Browser Extensions,https://www.crunchbase.com/category/browser-extensions,Software,
Electronic Health Record (EHR),https://www.crunchbase.com/category/electronic-health-record-ehr,Health Care,
Handmade,https://www.crunchbase.com/category/handmade-9af4,,
Life Science,https://www.crunchbase.com/category/life-science,"Biotechnology, Science and Engineering",
Direct Marketing,https://www.crunchbase.com/category/direct-marketing,Sales and Marketing,
Digital Marketing,https://www.crunchbase.com/category/digital-marketing-9bff,Sales and Marketing,
Data Mining,https://www.crunchbase.com/category/data-mining,"Data and Analytics, Information Technology",
Forestry,https://www.crunchbase.com/category/forestry-9c5d,Agriculture and Farming,
Enterprise Resource Planning (ERP),https://www.crunchbase.com/category/enterprise-resource-planning-erp,Software,
Wealth Management,https://www.crunchbase.com/category/wealth-management,Financial Services,
Fuel Cell,https://www.crunchbase.com/category/fuel-cell,Energy,
Lifestyle,https://www.crunchbase.com/category/lifestyle,Community and Lifestyle,
Direct Sales,https://www.crunchbase.com/category/direct-sales,Sales and Marketing,
Aquaculture,https://www.crunchbase.com/category/aquaculture,Agriculture and Farming,
Windows Phone,https://www.crunchbase.com/category/windows-phone-9f50,"Consumer Electronics, Hardware, Mobile, Platforms",
Livestock,https://www.crunchbase.com/category/livestock,Agriculture and Farming,
Wireless,https://www.crunchbase.com/category/wireless,"Hardware, Mobile",
App Discovery,https://www.crunchbase.com/category/app-discovery,"Apps, Sales and Marketing, Software",
Infrastructure,https://www.crunchbase.com/category/infrastructure,,
Sports,https://www.crunchbase.com/category/sports,Sports,
Product Design,https://www.crunchbase.com/category/product-design,Design,
Ultimate Frisbee,https://www.crunchbase.com/category/ultimate-frisbee,Sports,
Private Social Networking,https://www.crunchbase.com/category/private-social-networking,Community and Lifestyle,
Simulation,https://www.crunchbase.com/category/simulation,Software,
Small and Medium Businesses,https://www.crunchbase.com/category/small-and-medium-businesses,,
Music Venues,https://www.crunchbase.com/category/music-venues,Media and Entertainment,
Cycling,https://www.crunchbase.com/category/cycling,Sports,
Real Estate,https://www.crunchbase.com/category/real-estate,Real Estate,
Assisted Living,https://www.crunchbase.com/category/assisted-living,Health Care,
mHealth,https://www.crunchbase.com/category/mhealth,"Health Care, Mobile",
PaaS,https://www.crunchbase.com/category/paas,Software,
Intellectual Property,https://www.crunchbase.com/category/intellectual-property,Professional Services,
Hunting,https://www.crunchbase.com/category/hunting-a46c,Sports,
National Security,https://www.crunchbase.com/category/national-security,Government and Military,
Commercial Lending,https://www.crunchbase.com/category/commercial-lending,"Financial Services, Lending and Investments",
MMO Games,https://www.crunchbase.com/category/mmo-games-a4ef,Gaming,
Dietary Supplements,https://www.crunchbase.com/category/dietary-supplements,"Food and Beverage, Health Care",
Software Engineering,https://www.crunchbase.com/category/software-engineering,"Science and Engineering, Software",
Communication Hardware,https://www.crunchbase.com/category/communication-hardware,Hardware,
A/B Testing,https://www.crunchbase.com/category/ab-testing,Data and Analytics,
Casino,https://www.crunchbase.com/category/casino,Travel and Tourism,
Computer Vision,https://www.crunchbase.com/category/computer-vision,"Hardware, Software",
Logistics,https://www.crunchbase.com/category/logistics,Transportation,
Consumer Lending,https://www.crunchbase.com/category/consumer-lending,"Financial Services, Lending and Investments",
Local Advertising,https://www.crunchbase.com/category/local-advertising,"Advertising, Sales and Marketing",
Concerts,https://www.crunchbase.com/category/concerts,"Events, Media and Entertainment",
Water Purification,https://www.crunchbase.com/category/water-purification,Sustainability,
Twitter,https://www.crunchbase.com/category/twitter-aa86,Platforms,
Geospatial,https://www.crunchbase.com/category/geospatial-aac4,"Data and Analytics, Navigation and Mapping",
Soccer,https://www.crunchbase.com/category/soccer,Sports,
Sailing,https://www.crunchbase.com/category/sailing,Sports,
Shopping Mall,https://www.crunchbase.com/category/shopping-mall,Commerce and Shopping,
Bioinformatics,https://www.crunchbase.com/category/bioinformatics,"Biotechnology, Data and Analytics, Science and Engineering",
Freight Service,https://www.crunchbase.com/category/freight-service,Transportation,
Semantic Web,https://www.crunchbase.com/category/semantic-web,Internet Services,
Darknet,https://www.crunchbase.com/category/darknet,Internet Services,
Facility Management,https://www.crunchbase.com/category/facility-management,Real Estate,
Web Browsers,https://www.crunchbase.com/category/web-browsers,"Internet Services, Software",
Accounting,https://www.crunchbase.com/category/accounting,"Financial Services, Professional Services",
Visual Search,https://www.crunchbase.com/category/visual-search,Internet Services,
Ad Server,https://www.crunchbase.com/category/ad-server,Advertising,
Cloud Management,https://www.crunchbase.com/category/cloud-management,"Information Technology, Internet Services, Software",
Finance,https://www.crunchbase.com/category/finance,Financial Services,
3D Printing,https://www.crunchbase.com/category/3d-printing,Manufacturing,
Resorts,https://www.crunchbase.com/category/resorts,Travel and Tourism,
Apps,https://www.crunchbase.com/category/apps,"Apps, Software",
Cosmetic Surgery,https://www.crunchbase.com/category/cosmetic-surgery,Health Care,
Gamification,https://www.crunchbase.com/category/gamification-af92,Gaming,
Image Recognition,https://www.crunchbase.com/category/image-recognition,"Data and Analytics, Software",
Sporting Goods,https://www.crunchbase.com/category/sporting-goods,"Commerce and Shopping, Sports",
Business Travel,https://www.crunchbase.com/category/business-travel,Travel and Tourism,
